,name,chapters,category,category2,category3,category4,category5,category6,category7,category8,categoy9,watch
899,KADO: The Right Answer,14 chapters,Sci-fi,Seinen,-,-,-,-,-,-,-,Avalible on Crunchyroll
900,Lostorage incited WIXOSS,12 chapters,Sci-fi,Thriller,-,-,-,-,-,-,-,Avalible on Crunchyroll
901,MEGALOBOX,39 chapters,Sci-fi,Sports,-,-,-,-,-,-,-,Avalible on Crunchyroll
902,No Guns Life,24 chapters,Sci-fi,Seinen,-,-,-,-,-,-,-,Avalible on Crunchyroll
903,Occultic;Nine,12 chapters,Sci-fi,Thriller,Supernatural,-,-,-,-,-,-,Avalible on Crunchyroll
904,Psycho-Pass: Sinners of the System,3 chapters,Sci-fi,Thriller,-,-,-,-,-,-,-,Avalible on Crunchyroll
905,The Defective,32 chapters,Sci-fi,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
906,The Honor at Magic High School,13 chapters,Sci-fi,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
907,Tokyo 24th Ward,15 chapters,Sci-fi,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
908,<DOGEZA>I Tried Asking While Kowtowing,12 chapters,Seinen,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
909,Classroom of the Elite,51 chapters,Seinen,Slice of Life,Thriller,-,-,-,-,-,-,Avalible on Crunchyroll
910,EVIL OR LIVE,13 chapters,Seinen,Thriller,-,-,-,-,-,-,-,Avalible on Crunchyroll
911,Gleipnir,39 chapters,Seinen,Thriller,-,-,-,-,-,-,-,Avalible on Crunchyroll
912,HANEBADO!,13 chapters,Seinen,Sports,-,-,-,-,-,-,-,Avalible on Crunchyroll
913,Tabimachi Lateshow,4 chapters,Seinen,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
914,The Case Files of Jeweler Richard,12 chapters,Seinen,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
915,Today's Menu for the Emiya Family,13 chapters,Seinen,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
916,Kiyo in Kyoto: From the Maiko House,12 chapters,Shojo,Slice of Life,-,-,-,-,-,-,-,Avalible on Crunchyroll
917,Ace of the Diamond,178 chapters,Shonen,Slice of Life,Sports,-,-,-,-,-,-,Avalible on Crunchyroll
918,Ahiru no Sora,50 chapters,Shonen,Sports,-,-,-,-,-,-,-,Avalible on Crunchyroll
919,Darwin's Game,11 chapters,Shonen,Thriller,Supernatural,-,-,-,-,-,-,Avalible on Crunchyroll
920,Haikyu!!,92 chapters,Shonen,Slice of Life,Sports,-,-,-,-,-,-,Avalible on Crunchyroll
921,Haikyu!! [Doblajes],25 chapters,Shonen,Slice of Life,Sports,-,-,-,-,-,-,Avalible on Crunchyroll
922,Kaze ga Tsuyoku Fuiteiru / Run with the Wind,23 chapters,Shonen,Slice of Life,Sports,-,-,-,-,-,-,Avalible on Crunchyroll
923,MAJOR 2nd,50 chapters,Shonen,Sports,-,-,-,-,-,-,-,Avalible on Crunchyroll
924,The Prince of Tennis,78 chapters,Shonen,Sports,-,-,-,-,-,-,-,Avalible on Crunchyroll
925,The Prince of Tennis II U-17 World Cup,13 chapters,Shonen,Sports,-,-,-,-,-,-,-,Avalible on Crunchyroll
926,True Cooking Master Boy,24 chapters,Shonen,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
927,Akebi's Sailor Uniform,12 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
928,Anime KAPIBARASAN,24 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
929,Arte,12 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
930,Cinderella Nine,13 chapters,Slice of Life,Sports,-,-,-,-,-,-,-,Avalible on Crunchyroll
931,CUE!,24 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
932,Deaimon: Recipe for Happiness,12 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
933,GANBARE DOUKICHAN,12 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
934,Gingitsune: Zorro Mensajero de los Dioses,12 chapters,Slice of Life,Supernatural,-,-,-,-,-,-,-,Avalible on Crunchyroll
935,Kimi to Boku,13 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
936,Kimi to Boku 2,13 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
937,Let's Make a Mug Too,48 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
938,Minami Kamakura High School Girls Cycling Club,13 chapters,Slice of Life,Sports,-,-,-,-,-,-,-,Avalible on Crunchyroll
939,Police in a Pod,13 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
940,Rail Romanesque,12 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
941,Saki Episode of Side A,16 chapters,Slice of Life,Sports,-,-,-,-,-,-,-,Avalible on Crunchyroll
942,Sasaki and Miyano,39 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
943,Slow Loop,12 chapters,Slice of Life,Sports,-,-,-,-,-,-,-,Avalible on Crunchyroll
944,Super Cub,12 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
945,TAMA of the 3rd District -Have You Seen My TAMA?,26 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
946,Tawawa on Monday,24 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
947,The aquatope on white sand,24 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
948,The Maid I Hired Recently Is Mysterious,17 chapters,Slice of Life,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
949,Tsurune,14 chapters,Slice of Life,Sports,-,-,-,-,-,-,-,Avalible on Crunchyroll
950,2.43 Seiin High School Boys Volleyball Team,12 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
951,Aoashi,24 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
952,Backflip!!,12 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
953,BIRDIE WING -Golf Girls' Story-,13 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
954,Burning Kabaddi,12 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
955,Captain Tsubasa,104 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
956,DAYS,24 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
957,Fanfare of Adolescence,13 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
958,Farewell; My Dear Cramer,14 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
959,Free!,50 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
960,Futsal Boys,12 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
961,Harukana Receive,12 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
962,He Was Anime (NFL's Mike Daniels),1 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
963,How Heavy Are the Dumbbells You Lift?,24 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
964,Love All Play,24 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
965,number24,24 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
966,RE-MAIN,24 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
967,Salaryman’s Club,13 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
968,Shin Tennis no Ōji-sama,40 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
969,Shoot! Goal to the Future,13 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
970,SK8 the Infinity,36 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
971,Stars Align,36 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
972,Tamayomi,12 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
973,The Gymnastics Samurai,11 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
974,WAVE!! -Let's go surfing!!-,12 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
975,Yuri!!! On ICE,12 chapters,Sports,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
976,Akagi,26 chapters,Thriller,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
977,Boogiepop and Others,18 chapters,Thriller,Supernatural,-,-,-,-,-,-,-,Avalible on Crunchyroll
978,Death Note,74 chapters,Thriller,Supernatural,-,-,-,-,-,-,-,Avalible on Crunchyroll
979,Love of Kill,24 chapters,Thriller,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
980,Moriarty the Patriot,45 chapters,Thriller,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
981,Paranoia Agent,13 chapters,Thriller,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
982,The Detective Is Already Dead,12 chapters,Thriller,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
983,Tomodachi Game,12 chapters,Thriller,-,-,-,-,-,-,-,-,Avalible on Crunchyroll
984,Hell Girl: Fourth Twilight (Jigoku Shoujo: Yoi no Togi),12 chapters,Supernatural,-,-,-,-,-,-,-,,Avalible on Crunchyroll
985,Higurashi: When They Cry - GOU,63 chapters,Supernatural,-,-,-,-,-,-,-,,Avalible on Crunchyroll
986,Makai Ouji: Devils and Realist,12 chapters,Supernatural,-,-,-,-,-,-,-,,Avalible on Crunchyroll
987,Midnight occult civil servants,15 chapters,Supernatural,-,-,-,-,-,-,-,,Avalible on Crunchyroll
